Curso;Codigo;Nome;Modulo;CargaHorariaTotal;Semestre;CodigoMoodle;Ordem
ESP924;92414;Geotecnologias aplicadas à análise ambiental;;30;2;31;14
ESP924;924TCC;TCC;;180;3;31;15
ESP927;92701;Introdução a EAD;Experimentação - seduzidos pela matemática;40;;23;1
ESP927;92702;Atividades Experimentais;Experimentação - seduzidos pela matemática;80;;21;2
ESP927;92703;Funções Elementares;Fundamentação - envolvimento com o conhecimento científico;40;;22;3
ESP927;92704;Matemática Discreta;Fundamentação - envolvimento com o conhecimento científico;40;;24;4
ESP927;92705;Geometria Espacial;Fundamentação - envolvimento com o conhecimento científico;40;;25;5
ESP927;92706;Conteúdo e Prática;Fundamentação - envolvimento com o conhecimento científico;40;;26;6
ESP927;92707;Metodologia de Pesquisa;Prática - completude;40;;28;7
ESP927;927TCC;TCC;Prática - completude;40;;31;8
ESP928;92801;Introdução a Educação a Distância;;30;1;72;1
ESP928;92802;Criatividade no Ambiente Escolar;;15;1;67;2
ESP928;92803;Empreendedorismo em Unidades de Educação;;30;1;64;3
ESP928;92804;Processo Decisório;;15;1;22;4
ESP928;92805;Gestão da Informação;;30;1;70;5
ESP928;92806;Engenharia do Conhecimento;;30;1;69;6
ESP928;92807;Qualidade nos Sistemas de Informação;;30;2;74;7
ESP928;92808;Interdisciplinariedade em Metodologia de Pesquisa;;15;2;79;8
ESP928;92809;Metodologia de Pesquisa;;30;2;116;9
ESP928;92811;Gestão da Tecnologia da Informação;;30;2;71;10
ESP928;92812;Marketing de Relacionamento;;30;2;76;11
ESP928;92813;Organização e Representação da Informação;;15;2;77;12
ESP928;92814;Gestão Secretarial;;30;2;75;13
ESP928;92815;Gestão do Conhecimento;;30;2;74;14
ESP928;928TCC;TCC;;180;3;122;15
ESP925;92501;Introdução à educação à distância;;35;1;;1
ESP925;92502;Os movimentos sociais na história do Brasil;;35;1;;2
ESP925;92503;O Brasil sob a égide da República;;35;1;;3
ESP925;92504;Urbanização e modernidade no Brasil: leituras da cidade;;35;1;;4
ESP925;92505;Seminário de pesquisa;;45;1;;5
ESP925;92506;O ensino da África no ensino de história do Brasil: cultura, legislação e cidadania;;35;1;;6
ESP925;92507;Brasil e América: relações culturais e políticas;;35;2;;7
ESP925;92508;Estrutura sociopolítica e a formação do sistema colonial;;35;2;;8
ESP925;92509;História e sociedade: olhares contemporâneos;;35;2;;9
ESP925;92510;Espaço paranaense: olhares contemporâneos;;35;2;;10
ESP925;92511;Ensino, pesquisa e história: o processo de formação docente;;35;2;;11
ESP925;925TCC;Trabalho de conclusão de curso;;180;3;;12
ESP926;92601;Introdução a Educação a Distância;;30;1;;1
ESP926;92602;Fundamentos da Pedagogia Social;;40;1;;2
ESP926;92603;Fundamentos de Pesquisa para Projetos de Intervenção;;30;1;;3
ESP926;92609;Trânsito para a vida adulta de  jovens em dificuldade social;;30;1;;4
ESP926;92608;Desenvolvimento Socioeducativo para adultos;;30;1;;5
ESP926;92607;Construção da cidadania em crianças e adolescentes;;30;2;;6
ESP926;92604;Animação sociocultural no contexto escolar;;30;2;;7
ESP926;92610;Educação e Saúde-Pedagogia no hospital;;30;2;;8
ESP926;92606;Sociologia e Drogadição;;30;2;;9
ESP926;92605;Educação formal e penitenciária;;30;2;;10
ESP926;92611;Indisciplina e violência na escola;;20;2;;11
ESP926;92612;Projeto Prático de Intervenção Sociocultural;;60;3;;12
ESP929;92901;Educação a distância e métodos de autoaprendizado;;40;1;;1
ESP929;92902;Metodologia do Ensino Superior;;40;1;;2
ESP929;92906;Metodologia do Trabalho Científico;;40;1;;3
ESP929;92903;Educação Especial e Inclusão Escolar;;40;1;;4
ESP929;92905;Língua Brasileira de Sinais;;40;1;;5
ESP929;92907;Escrita de Língua de Sinais Brasileira;;40;2;;6
ESP929;92904;Didática e Educação dos Surdos;;40;2;;7
ESP929;92908;Intérprete de Língua de Sinais Brasileira em sala de aula;;40;2;;8
ESP929;92909;Legislação de LIBRAS;;40;2;;9
ESP929;929TCC;TCC;;180;3;;10
